-0.23439,0.082417,0.10379
-0.22859,0.070383,0.11341
-0.23407,0.07698,0.098382
-0.23926,0.071614,0.12701
-0.22823,0.070223,0.1119
-0.23424,0.082293,0.10414
-0.23438,0.081577,0.10445
-0.22878,0.070545,0.11261
-0.22827,0.070549,0.1118
-0.23402,0.075891,0.098228
-0.2572,0.074614,0.12714
-0.23469,0.082318,0.10433
-0.23383,0.077739,0.097775
-0.23406,0.076506,0.098546
-0.25043,0.086067,0.1003
-0.22856,0.070708,0.11267
-0.22878,0.070809,0.11238
-0.23452,0.082248,0.1047
-0.2572,0.074614,0.12714
-0.23442,0.082424,0.1038
-0.264,0.081178,0.1118
-0.23467,0.082188,0.10431
-0.25237,0.10348,0.11945
-0.23469,0.082318,0.10433
-0.23432,0.081987,0.10502
-0.22849,0.070004,0.11234
-0.26398,0.081037,0.11178
-0.25222,0.10318,0.11921
-0.23397,0.076602,0.098245
-0.23458,0.082203,0.10382
-0.23447,0.082025,0.10435
-0.23451,0.082798,0.10444
-0.22863,0.070829,0.11285
-0.22825,0.070274,0.11193
-0.25277,0.10168,0.12012
-0.239,0.070967,0.12756
-0.23434,0.081968,0.10443
-0.25716,0.074379,0.12722
-0.26395,0.081008,0.11161
-0.22853,0.070386,0.11277
-0.25238,0.10397,0.11943
-0.25044,0.086203,0.10032
-0.25719,0.074527,0.12712
-0.23451,0.082265,0.10412
-0.23419,0.081955,0.10464
-0.23932,0.070539,0.12733
-0.23402,0.075891,0.098228
-0.25248,0.10283,0.11919
-0.26403,0.08143,0.1118
-0.25223,0.10109,0.12034
-0.2286,0.070685,0.11284
-0.25234,0.10297,0.1194
-0.23932,0.070685,0.12722
-0.26396,0.080967,0.11176
-0.22876,0.069961,0.11234
-0.23392,0.076275,0.09825
-0.23945,0.069543,0.12718
-0.23432,0.082866,0.10406
-0.23431,0.082684,0.1042
-0.25235,0.1033,0.11939
-0.25734,0.071495,0.12595
-0.25234,0.10297,0.1194
-0.22825,0.070272,0.11193
-0.25232,0.10215,0.11941
-0.23397,0.076493,0.098278
-0.21717,0.079473,0.09744
-0.25256,0.10346,0.11946
-0.25225,0.10283,0.11904
-0.23951,0.071553,0.12732
-0.23928,0.071691,0.12704
-0.21712,0.078862,0.0971
-0.25733,0.07441,0.12653
-0.26403,0.08143,0.1118
-0.23945,0.068682,0.1271
-0.22881,0.070565,0.11272
-0.25233,0.10366,0.11961
-0.22863,0.070829,0.11285
-0.22852,0.070416,0.11269
-0.2347,0.083106,0.10482
-0.26406,0.08043,0.11174
-0.23428,0.082333,0.10456
-0.23458,0.082346,0.10399
-0.23932,0.070685,0.12722
-0.22875,0.070332,0.11267
-0.23406,0.076506,0.098546
-0.23437,0.081942,0.10414
-0.26393,0.080868,0.11159
-0.239,0.071634,0.12702
-0.2347,0.082305,0.10418
-0.25231,0.10332,0.11956
-0.2344,0.082293,0.10378
-0.22823,0.070347,0.11179
-0.25249,0.10349,0.11917
-0.23932,0.070685,0.12722
-0.23452,0.082408,0.10429
-0.23949,0.071476,0.12729
-0.25226,0.103,0.11904
-0.2572,0.074614,0.12714
-0.26389,0.080434,0.11171
-0.2288,0.070829,0.11249
-0.23914,0.072225,0.12674
-0.23423,0.081961,0.10464
-0.25232,0.10231,0.11941
-0.22887,0.071695,0.11281
-0.23437,0.082395,0.1045
-0.22862,0.067848,0.11204
-0.23935,0.070784,0.12738
-0.22835,0.07145,0.11302
-0.23435,0.082613,0.10475
-0.23433,0.081825,0.10426
-0.23426,0.078569,0.10582
-0.2342,0.075214,0.097696
-0.23467,0.082724,0.10391
-0.22855,0.070312,0.11291
-0.22846,0.070739,0.11238
-0.23383,0.07784,0.097656
-0.23426,0.082235,0.10483
-0.23454,0.081465,0.10421
-0.25233,0.10264,0.1194
-0.22823,0.070223,0.1119
-0.2344,0.082327,0.1042
-0.22895,0.071332,0.1127
-0.25259,0.099175,0.12071
-0.25226,0.10316,0.11903
-0.2344,0.082293,0.10378
-0.23437,0.081942,0.10414
-0.23383,0.07784,0.097656
-0.26396,0.080967,0.11176
-0.23955,0.0682,0.12679
-0.23436,0.082033,0.10373
-0.23383,0.077739,0.097775
-0.23971,0.071576,0.12708
-0.21725,0.079791,0.09752
-0.23932,0.070539,0.12733
-0.23447,0.081004,0.10416
-0.23428,0.082333,0.10456
-0.25251,0.10264,0.11902
-0.23423,0.082306,0.10428
-0.25253,0.10054,0.12057
-0.25251,0.10264,0.11902
-0.23433,0.081936,0.10413
-0.23467,0.082076,0.10443
-0.2289,0.07118,0.1126
-0.23393,0.077267,0.098339
-0.23932,0.070539,0.12733
-0.23917,0.07089,0.12716
-0.25234,0.10298,0.1194
-0.2288,0.071492,0.11268
-0.21711,0.078185,0.097194
-0.23419,0.081955,0.10464
-0.22874,0.069701,0.11241
-0.23455,0.082378,0.10472
-0.25245,0.10284,0.11871
-0.23463,0.08077,0.10404
-0.23432,0.081987,0.10502
-0.23453,0.082053,0.10365
-0.23406,0.077268,0.098705
-0.23405,0.077025,0.098305
-0.26398,0.081037,0.11178
-0.23429,0.08137,0.10421
-0.25233,0.10248,0.11941
-0.21718,0.079067,0.097126
-0.22846,0.070739,0.11238
-0.2346,0.082333,0.10384
-0.23456,0.082216,0.10397
-0.23442,0.082424,0.1038
-0.25723,0.074841,0.12726
-0.22876,0.070759,0.11235
-0.25715,0.074353,0.12707
-0.23906,0.072806,0.12722
-0.23945,0.069543,0.12718
-0.25249,0.10332,0.11917
-0.22878,0.070809,0.11238
-0.25265,0.10276,0.11958
-0.26386,0.080224,0.11167
-0.25248,0.10039,0.12075
-0.21704,0.078544,0.097015
-0.23964,0.070433,0.12686
-0.22874,0.069701,0.11241
-0.23439,0.082449,0.10507
-0.23397,0.076493,0.098278
-0.22853,0.070386,0.11277
-0.23907,0.071225,0.12759
-0.23434,0.081923,0.10399
-0.23903,0.073737,0.12715
-0.25222,0.10318,0.1192
-0.23932,0.070539,0.12733
-0.23932,0.070685,0.12722
-0.22838,0.070346,0.11234
-0.22822,0.070256,0.11182
-0.25712,0.074178,0.12702
-0.23454,0.083341,0.10495
-0.22838,0.070346,0.11234
-0.23932,0.070685,0.12722
-0.21725,0.079791,0.09752
-0.23399,0.076557,0.098321
-0.23393,0.077719,0.097297
-0.23955,0.0682,0.12679
-0.23961,0.071072,0.12701
-0.26391,0.081497,0.11126
-0.25263,0.10294,0.11911
-0.25243,0.10385,0.11886
-0.23919,0.071634,0.12665
-0.25232,0.10231,0.11941
-0.23387,0.076997,0.097736
-0.25255,0.10296,0.11948
-0.25208,0.10148,0.1204
-0.23467,0.083248,0.10426
-0.25232,0.10231,0.11941
-0.23434,0.081923,0.10399
-0.25249,0.10349,0.11917
-0.2391,0.068686,0.1276
-0.23433,0.081936,0.10413
-0.23579,0.091645,0.11939
-0.22881,0.071573,0.11263
-0.22877,0.071251,0.1131
-0.23447,0.082025,0.10435
-0.23419,0.081955,0.10464
-0.25237,0.10348,0.11945
-0.23443,0.081351,0.1037
-0.26395,0.081596,0.11144
-0.25234,0.10314,0.11939
-0.2395,0.071498,0.12742
-0.26395,0.081008,0.11161
-0.25217,0.10146,0.12003
-0.23416,0.081611,0.10447
-0.25233,0.10366,0.11961
-0.25248,0.10316,0.11918
-0.23452,0.082286,0.1044
-0.23933,0.07056,0.12746
-0.23432,0.081875,0.10515
-0.25237,0.10348,0.11945
-0.22822,0.070256,0.11182
-0.23475,0.082565,0.10423
-0.23395,0.07646,0.098257
-0.22876,0.070759,0.11235
-0.23919,0.07082,0.1273
-0.26403,0.08143,0.1118
-0.25233,0.10248,0.11941
-0.23899,0.072517,0.12722
-0.22856,0.069739,0.11375
-0.23945,0.069543,0.12718
-0.23932,0.070685,0.12722
-0.25232,0.10231,0.11941
-0.23919,0.07082,0.1273
-0.23957,0.070801,0.12702
-0.25044,0.086157,0.10032
-0.23437,0.082468,0.10468
-0.2172,0.078533,0.096564
-0.22863,0.071352,0.11315
-0.23456,0.082216,0.10397
-0.22852,0.069842,0.11251
-0.22887,0.071695,0.11281
-0.22831,0.070615,0.11194
-0.23429,0.081856,0.105
-0.25234,0.10314,0.11939
-0.25239,0.10285,0.11883
-0.25044,0.086203,0.10032
-0.23437,0.081942,0.10414
-0.26397,0.081148,0.11164
-0.23426,0.078569,0.10582
-0.25728,0.075076,0.12718
-0.23932,0.070539,0.12733
-0.22875,0.070332,0.11267
-0.26399,0.081108,0.11179
-0.22883,0.071594,0.11274
-0.22876,0.069961,0.11234
-0.25221,0.10301,0.11921
-0.26396,0.081078,0.11163
-0.25254,0.10312,0.11941
-0.23467,0.082188,0.10431
-0.2288,0.070829,0.11249
-0.23931,0.070518,0.1272
-0.23909,0.071691,0.1274
-0.22881,0.071573,0.11263
-0.23952,0.071576,0.12745
-0.23952,0.071576,0.12745
-0.23383,0.077739,0.097775
-0.22822,0.070255,0.11182
-0.26396,0.080967,0.11176
-0.25263,0.10015,0.12059
-0.25251,0.10264,0.11902
-0.22863,0.0695,0.11215
-0.23464,0.082594,0.10389
-0.23921,0.070897,0.12733
-0.23439,0.082306,0.10392
-0.22877,0.071251,0.1131
-0.26395,0.081008,0.11161
-0.23932,0.070685,0.12722
-0.23898,0.071557,0.12699
-0.23429,0.08137,0.10421
-0.25037,0.086212,0.1001
-0.23456,0.082216,0.10397
-0.23439,0.082449,0.10507
-0.23932,0.070685,0.12722
-0.23432,0.081987,0.10502
-0.22825,0.070272,0.11193
-0.22838,0.070346,0.11234
-0.26435,0.081192,0.11016
-0.23438,0.082163,0.10376
-0.2574,0.074614,0.12674
-0.23934,0.070763,0.12725
-0.2287,0.070827,0.11349
-0.25723,0.074841,0.12726
-0.22823,0.070223,0.1119
-0.23906,0.072806,0.12722
-0.23435,0.082066,0.10415
-0.2286,0.067798,0.11201
-0.23423,0.081961,0.10464
-0.23424,0.082404,0.10401
-0.23453,0.082395,0.10414
-0.23445,0.082818,0.10486
-0.25723,0.073835,0.12631
-0.22825,0.070272,0.11193
-0.23445,0.081744,0.10476
-0.2343,0.082077,0.10462
-0.23932,0.070539,0.12733
-0.23458,0.081687,0.1045
-0.25719,0.074527,0.12712
-0.24489,0.078549,0.16332
-0.25232,0.10382,0.11955
-0.2344,0.082327,0.1042
-0.2346,0.082333,0.10384
-0.2287,0.071695,0.11316
-0.23444,0.082017,0.10422
-0.23425,0.080049,0.10549
-0.23457,0.082243,0.10371
-0.25254,0.10312,0.11941
-0.239,0.070967,0.12756
-0.25244,0.103,0.11865
-0.23409,0.077014,0.098403
-0.22885,0.068572,0.11197
-0.23456,0.082216,0.10397
-0.22878,0.070809,0.11238
-0.25234,0.10314,0.11939
-0.23447,0.081954,0.10437
-0.23939,0.069194,0.12717
-0.23386,0.076875,0.098301
-0.23452,0.082286,0.1044
-0.22844,0.071302,0.11347
-0.25243,0.10385,0.11886
-0.26396,0.080967,0.11176
-0.25751,0.074373,0.12663
-0.23928,0.070385,0.12727
-0.26396,0.080967,0.11176
-0.25745,0.073998,0.12661
-0.23457,0.082579,0.10473
-0.23424,0.082404,0.10401
-0.2287,0.070663,0.11224
-0.23442,0.082424,0.1038
-0.23458,0.082203,0.10382
-0.26406,0.079844,0.11191
-0.23417,0.076997,0.097018
-0.26432,0.079384,0.11035
-0.25254,0.10312,0.11941
-0.21711,0.078185,0.097194
-0.23912,0.072147,0.12671
-0.22851,0.071614,0.11356
-0.23444,0.082638,0.10395
-0.23377,0.07738,0.097758
-0.25713,0.074265,0.12704
-0.23476,0.083695,0.10489
-0.25253,0.10295,0.11941
-0.23434,0.081812,0.10411
-0.23934,0.07204,0.12705
-0.23421,0.081942,0.1045
-0.26394,0.081526,0.11143
-0.25208,0.10148,0.1204
-0.23457,0.083569,0.10469
-0.26398,0.081218,0.11165
-0.25235,0.10282,0.11946
-0.25206,0.10339,0.11921
-0.23952,0.071722,0.12734
-0.25229,0.10367,0.11908
-0.22839,0.069144,0.11255
-0.22852,0.071695,0.11351
-0.22876,0.070759,0.11235
-0.21705,0.077328,0.097622
-0.26405,0.081571,0.11183
-0.23438,0.083607,0.1044
-0.22885,0.071645,0.11278
-0.2341,0.077014,0.096738
-0.22838,0.070346,0.11234
-0.27338,0.14499,-0.018419
-0.27416,0.14707,-0.016749
-0.2644,0.14893,-0.013331
-0.27366,0.14745,-0.017361
-0.27363,0.14597,-0.017867
-0.2645,0.14951,-0.012813
-0.2645,0.14906,-0.013173
-0.27363,0.14749,-0.017407
-0.26515,0.14877,-0.012737
-0.27407,0.14724,-0.016959
-0.27368,0.14733,-0.017411
-0.27543,0.1471,-0.015673
-0.27542,0.14722,-0.015625
-0.27408,0.14706,-0.016821
-0.26467,0.14898,-0.013196
-0.26476,0.14927,-0.012777
-0.27325,0.14623,-0.018058
-0.27381,0.14739,-0.017314
-0.26369,0.1477,-0.013932
-0.2737,0.14762,-0.017286
-0.26382,0.14841,-0.014018
-0.27447,0.14814,-0.01615
-0.27458,0.14883,-0.015611
-0.27381,0.14739,-0.017314
-0.2734,0.14634,-0.017716
-0.26495,0.14961,-0.0126
-0.27421,0.14663,-0.016813
-0.26396,0.1483,-0.013803
-0.27374,0.14807,-0.017148
-0.26487,0.14913,-0.012754
-0.27337,0.14511,-0.018369
-0.26448,0.14954,-0.012847
-0.27341,0.14556,-0.018233
-0.27373,0.14758,-0.01724
-0.27384,0.14735,-0.017267
-0.27359,0.14731,-0.017482
-0.26346,0.14711,-0.014131
-0.27359,0.14711,-0.017628
-0.27446,0.14827,-0.016217
-0.27404,0.14689,-0.016896
-0.27442,0.14863,-0.016046
-0.27363,0.14502,-0.018205
-0.26446,0.14753,-0.013809
-0.27346,0.146,-0.018197
-0.2643,0.14738,-0.013799
-0.27514,0.14701,-0.015923
-0.26471,0.14986,-0.01284
-0.27358,0.14558,-0.01809
-0.27437,0.14462,-0.017728
-0.2736,0.14717,-0.016969
-0.26404,0.14802,-0.014019
-0.27355,0.14695,-0.017289
-0.26387,0.14845,-0.014002
-0.26438,0.14753,-0.013861
-0.26431,0.14862,-0.013856
-0.2741,0.1472,-0.016913
-0.2738,0.14746,-0.017076
-0.27417,0.14758,-0.016591
-0.27438,0.14735,-0.016636
-0.27374,0.1472,-0.017246
-0.27374,0.14807,-0.017148
-0.27368,0.14782,-0.017319
-0.26397,0.14902,-0.013751
-0.27335,0.14664,-0.018223
-0.2637,0.14776,-0.014366
-0.27368,0.14733,-0.017411
-0.26458,0.1485,-0.013349
-0.2647,0.14947,-0.012722
-0.27451,0.14823,-0.015633
-0.27368,0.14733,-0.017411
-0.26457,0.14938,-0.012648
-0.27338,0.14664,-0.017803
-0.27421,0.14663,-0.016813
-0.26456,0.14874,-0.013055
-0.26399,0.14818,-0.013463
-0.27358,0.14497,-0.018231
-0.27436,0.1476,-0.016653
-0.27323,0.14484,-0.018613
-0.26408,0.14886,-0.013147
-0.26447,0.1489,-0.013254
-0.27348,0.1457,-0.018111
-0.26487,0.14913,-0.012754
-0.27399,0.14723,-0.017031
-0.26503,0.14711,-0.013534
-0.27399,0.14723,-0.017031
-0.27359,0.14731,-0.017482
-0.26401,0.14754,-0.013954
-0.26395,0.14753,-0.0136
-0.26475,0.14668,-0.013858
-0.27413,0.14739,-0.016733
-0.27446,0.14827,-0.016217
-0.26456,0.14688,-0.014355
-0.27463,0.14759,-0.016272
-0.27371,0.14503,-0.018134
-0.26469,0.14834,-0.013218
-0.27421,0.14663,-0.016813
-0.2738,0.14746,-0.017076
-0.27359,0.14731,-0.017482
-0.26365,0.14757,-0.014222
-0.26397,0.14902,-0.013751
-0.27342,0.14678,-0.018102
-0.26365,0.14757,-0.014222
-0.27377,0.14776,-0.017165
-0.26402,0.14805,-0.014053
-0.26379,0.14844,-0.014052
-0.27347,0.145,-0.018348
-0.27435,0.14767,-0.016417
-0.27411,0.14702,-0.016774
-0.27389,0.1474,-0.017242
-0.26366,0.14801,-0.013899
-0.27344,0.14552,-0.018187
-0.27311,0.14627,-0.01797
-0.26469,0.14834,-0.013218
-0.27471,0.14786,-0.015796
-0.26393,0.14753,-0.014005
-0.27359,0.14644,-0.01758
-0.27408,0.14706,-0.016821
-0.27395,0.14678,-0.017168
-0.26395,0.14753,-0.0136
-0.27393,0.14718,-0.017057
-0.27451,0.14823,-0.015633
-0.27391,0.14722,-0.017103
-0.27463,0.14965,-0.015119
-0.27445,0.14476,-0.017606
-0.26495,0.14961,-0.0126
-0.26505,0.14971,-0.012451
-0.2646,0.14932,-0.012986
-0.2737,0.14762,-0.017286
-0.27376,0.14701,-0.017213
-0.27354,0.147,-0.017465
-0.26408,0.14886,-0.013147
-0.27415,0.14725,-0.016887
-0.26388,0.14854,-0.013903
-0.27446,0.14827,-0.016217
-0.27452,0.14914,-0.016014
-0.26459,0.14918,-0.012919
-0.2646,0.14949,-0.012727
-0.27543,0.1471,-0.015673
-0.26488,0.14985,-0.012703
-0.27374,0.14725,-0.017435
-0.27381,0.14739,-0.017314
-0.26404,0.14805,-0.013647
-0.27373,0.14671,-0.017337
-0.27358,0.14744,-0.017432
-0.2643,0.14738,-0.013799
-0.26385,0.1483,-0.013678
-0.27376,0.14734,-0.017339
-0.27344,0.14636,-0.017548
-0.26467,0.14936,-0.012562
-0.27403,0.14679,-0.017097
-0.27328,0.14489,-0.018587
-0.26476,0.14879,-0.013101
-0.26399,0.14902,-0.013346
-0.27358,0.14497,-0.018231
-0.27353,0.1469,-0.017665
-0.27495,0.14702,-0.016118
-0.27368,0.14696,-0.017004
-0.2641,0.14883,-0.013114
-0.27358,0.14744,-0.017432
-0.26503,0.14711,-0.013534
-0.27519,0.14706,-0.015896
-0.27353,0.1469,-0.017665
-0.27467,0.14777,-0.016197
-0.27358,0.1471,-0.017484
-0.27374,0.14807,-0.017148
-0.2733,0.14498,-0.018491
-0.26453,0.14877,-0.01309
-0.26416,0.14786,-0.013415
-0.2737,0.14762,-0.017286
-0.26361,0.14772,-0.013866
-0.27365,0.14757,-0.017311
-0.26397,0.14902,-0.013751
-0.27363,0.14749,-0.017407
-0.26387,0.14845,-0.014002
-0.26399,0.14902,-0.013346
-0.27368,0.14727,-0.017222
-0.27445,0.14441,-0.017887
-0.26387,0.14845,-0.014002
-0.27441,0.14826,-0.015869
-0.2734,0.14634,-0.017716
-0.2643,0.14738,-0.013799
-0.2736,0.14704,-0.017544
-0.26379,0.14844,-0.014052
-0.26397,0.14902,-0.013751
-0.26459,0.14935,-0.012614
-0.26417,0.14802,-0.013739
-0.27463,0.14958,-0.015349
-0.27386,0.14766,-0.017037
-0.26365,0.14738,-0.014256
-0.27407,0.14724,-0.016959
-0.26442,0.14913,-0.013018
-0.26447,0.1489,-0.013254
-0.27373,0.14758,-0.01724
-0.26403,0.14882,-0.013164
-0.26379,0.14844,-0.014052
-0.26387,0.14845,-0.014002
-0.27311,0.14627,-0.01797
-0.27384,0.14735,-0.017267
-0.26482,0.14947,-0.012767
-0.26532,0.14935,-0.012434
-0.26458,0.14867,-0.012877
-0.26475,0.14668,-0.013858
-0.27386,0.14766,-0.017037
-0.26453,0.14903,-0.013139
-0.27386,0.14766,-0.017037
-0.26458,0.14952,-0.012762
-0.26483,0.14892,-0.012986
-0.26419,0.14862,-0.013751
-0.27399,0.14723,-0.017031
-0.27472,0.14782,-0.016171
-0.27546,0.14755,-0.015535
-0.27404,0.14689,-0.016896
-0.26417,0.14858,-0.013363
-0.26341,0.1474,-0.014618
-0.27463,0.14958,-0.015349
-0.27438,0.14735,-0.016636
-0.26399,0.14831,-0.01382
-0.27422,0.14739,-0.016766
-0.27463,0.14958,-0.015349
-0.27384,0.14735,-0.017267
-0.27359,0.14644,-0.01758
-0.2639,0.14889,-0.013866
-0.27415,0.14504,-0.017727
-0.27355,0.14665,-0.017764
-0.27378,0.14676,-0.017531
-0.27391,0.1466,-0.017243
-0.26404,0.14802,-0.014019
-0.26399,0.14818,-0.013463
-0.27402,0.14719,-0.016985
-0.27363,0.14502,-0.018205
-0.26365,0.14757,-0.014222
-0.26499,0.14915,-0.012721
-0.27424,0.14708,-0.016676
-0.26364,0.14797,-0.014103
-0.26394,0.14863,-0.013961
-0.26355,0.14728,-0.014404
-0.27476,0.14945,-0.01486
-0.26397,0.14902,-0.013751
-0.27411,0.14702,-0.016774
-0.27472,0.14782,-0.016171
-0.27394,0.14679,-0.017064
-0.27464,0.14781,-0.016243
-0.26482,0.14972,-0.012818
-0.26417,0.14802,-0.013739
-0.27373,0.14671,-0.017337
-0.26404,0.14802,-0.014019
-0.2645,0.14647,-0.014523
-0.27392,0.14709,-0.017153
-0.27422,0.14703,-0.016282
-0.26463,0.14854,-0.013332
-0.27408,0.14712,-0.017009
-0.27368,0.14688,-0.017229
-0.26476,0.14879,-0.013101
-0.27363,0.14689,-0.017443
-0.26459,0.14918,-0.012919
-0.26479,0.14975,-0.012852
-0.26466,0.14778,-0.013714
-0.26458,0.14952,-0.012762
-0.26447,0.1489,-0.013254
-0.2648,0.14923,-0.012965
-0.27413,0.14739,-0.016733
-0.27341,0.14556,-0.018233
-0.27393,0.14718,-0.017057
-0.27514,0.14701,-0.015923
-0.27371,0.1469,-0.017372
-0.27376,0.14695,-0.017346
-0.27367,0.14717,-0.017423
-0.2648,0.14903,-0.012497
-0.27363,0.14689,-0.017443
-0.26405,0.14764,-0.014034
-0.27363,0.14748,-0.01729
-0.2733,0.14498,-0.018491
-0.26456,0.14688,-0.014355
-0.27393,0.14718,-0.017057
-0.26394,0.1477,-0.013747
-0.27373,0.14758,-0.01724
-0.2647,0.14822,-0.013578
-0.27441,0.14826,-0.015869
-0.265,0.14875,-0.012841
-0.26495,0.14961,-0.0126
-0.26458,0.14952,-0.012762
-0.26459,0.14935,-0.012614
-0.27435,0.14767,-0.016417
-0.27408,0.14734,-0.016759
-0.26476,0.14879,-0.013101
-0.27469,0.14786,-0.016217
-0.26411,0.14857,-0.013751
-0.26401,0.14899,-0.013312
-0.2646,0.14932,-0.012986
-0.26414,0.14786,-0.01382
-0.27439,0.14844,-0.016007
-0.27466,0.14954,-0.015302
-0.26388,0.14829,-0.013854
-0.26397,0.14902,-0.013751
-0.27376,0.14734,-0.017339
-0.26451,0.14894,-0.013237
-0.27363,0.14749,-0.017407
-0.26465,0.14953,-0.01271
-0.26463,0.14854,-0.013332
-0.27471,0.14786,-0.015796
-0.27349,0.146,-0.017778
-0.27339,0.14587,-0.018319
-0.27338,0.14672,-0.017578
-0.27375,0.14795,-0.017198
-0.26382,0.14772,-0.014236
-0.27478,0.14808,-0.016
-0.26402,0.14805,-0.014053
-0.27395,0.14705,-0.017107
-0.26404,0.14802,-0.014019
-0.27344,0.14636,-0.017548
-0.27366,0.14719,-0.017318
-0.26483,0.14892,-0.012986
-0.26451,0.14894,-0.013237
-0.26361,0.14769,-0.013981
-0.27358,0.1471,-0.017484
-0.27392,0.14703,-0.017286
-0.26486,0.14904,-0.012852
-0.27463,0.14958,-0.015349
-0.274,0.14798,-0.016982
-0.27478,0.14801,-0.015509
-0.27463,0.14965,-0.015119
-0.27348,0.1457,-0.018111
-0.27374,0.14807,-0.017148
-0.27361,0.14691,-0.017594
-0.26408,0.14886,-0.013147
-0.26409,0.14806,-0.014002
-0.26487,0.14913,-0.012754
-0.2645,0.14906,-0.013173
-0.27366,0.14719,-0.017318
-0.26483,0.14892,-0.012986
-0.27385,0.14717,-0.017129
-0.27345,0.14686,-0.017457
-0.2647,0.14947,-0.012722
-0.26456,0.14688,-0.014355
-0.27381,0.14645,-0.017545
-0.26438,0.14753,-0.013861
-0.27368,0.14733,-0.017411
-0.27414,0.14762,-0.016638
-0.26502,0.14974,-0.012485
-0.26394,0.14898,-0.013363
-0.2641,0.14883,-0.013114
-0.27399,0.14723,-0.017031
-0.26462,0.14887,-0.01294
-0.27407,0.14724,-0.016959
-0.27348,0.1457,-0.018111
-0.26465,0.14953,-0.01271
-0.26461,0.14553,-0.01467
-0.26338,0.14769,-0.014714
-0.2649,0.14903,-0.012978
-0.27358,0.14497,-0.018231
-0.26483,0.14892,-0.012986
-0.2737,0.14762,-0.017286
-0.27457,0.14767,-0.016365
-0.2738,0.14657,-0.017495
-0.26453,0.14877,-0.01309
-0.26488,0.14985,-0.012703
-0.27346,0.146,-0.018197
-0.27366,0.14719,-0.017318
-0.26499,0.1493,-0.012622
-0.27463,0.14965,-0.015119
-0.27347,0.14655,-0.017369
-0.27328,0.14528,-0.018577
-0.26476,0.14879,-0.013101
-0.27348,0.1457,-0.018111
-0.26476,0.14879,-0.013101
-0.27377,0.14716,-0.0172
-0.26408,0.14886,-0.013147
-0.27419,0.14703,-0.016702
-0.26482,0.14947,-0.012767
-0.2647,0.14914,-0.012892
-0.26382,0.14841,-0.014018
-0.27381,0.14645,-0.017545
-0.27384,0.14735,-0.017267
-0.26499,0.14918,-0.012685
-0.26379,0.14844,-0.014052
-0.27324,0.14614,-0.018256
-0.27339,0.14587,-0.018319
-0.26394,0.14898,-0.013363
