-0.23439,0.082417,0.10379
-0.26443,0.14815,-0.013678
-0.26476,0.14879,-0.013101
-0.2736,0.14717,-0.016969
-0.27424,0.14708,-0.016676
-0.27393,0.14718,-0.017057
-0.2008,0.16062,0.056039
-0.20109,0.15964,0.055389
-0.18482,0.1509,0.061589
-0.20721,0.17326,0.068121
-0.20131,0.15929,0.055346
-0.20103,0.15997,0.055903
-0.20406,0.16691,0.051988
-0.20404,0.16632,0.051675
-0.18482,0.1509,0.061589
-0.20395,0.16589,0.051785
-0.18482,0.1509,0.061589
-0.20108,0.15986,0.055909
-0.18128,0.16817,0.021652
-0.1862,0.16053,0.048016
-0.20097,0.15952,0.055856
-0.18114,0.16784,0.021686
-0.20821,0.16139,0.062846
-0.18482,0.1509,0.061589
-0.20083,0.16016,0.055909
-0.204,0.16624,0.051473
-0.19521,0.17717,0.013709
-0.181,0.16892,0.021775
-0.18478,0.15083,0.061502
-0.208,0.161,0.062031
-0.20131,0.15933,0.055102
-0.1863,0.1612,0.048421
-0.20133,0.159,0.054997
-0.19498,0.17776,0.014213
-0.18698,0.1591,0.047764
-0.18474,0.15094,0.061917
-0.20722,0.17308,0.068208
-0.1848,0.15087,0.061545
-0.20099,0.15959,0.055655
-0.20091,0.15977,0.056032
-0.20081,0.16012,0.055867
-0.20709,0.17344,0.068849
-0.20108,0.15986,0.055909
-0.20802,0.16147,0.063803
-0.20822,0.16165,0.062988
-0.18107,0.1689,0.021883
-0.20406,0.16676,0.052181
-0.20406,0.16679,0.051926
-0.20139,0.159,0.055098
-0.20103,0.15973,0.055782
-0.18476,0.15121,0.061607
-0.20406,0.16691,0.051988
-0.2073,0.1734,0.067862
-0.18103,0.16877,0.021786
-0.18475,0.15045,0.061323
-0.2073,0.1734,0.067862
-0.20414,0.16691,0.051675
-0.20104,0.1596,0.055755
-0.20726,0.17301,0.069379
-0.18477,0.15097,0.06196
-0.18119,0.16775,0.021744
-0.18622,0.16043,0.048007
-0.18482,0.1509,0.061589
-0.18102,0.16844,0.021653
-0.20725,0.17272,0.067884
-0.20708,0.17358,0.068908
-0.18134,0.16842,0.021844
-0.18083,0.1687,0.021846
-0.20406,0.16691,0.051988
-0.18128,0.16817,0.021652
-0.19498,0.17741,0.014063
-0.18477,0.1509,0.061515
-0.20705,0.1733,0.067855
-0.18486,0.15097,0.061677
-0.20803,0.16173,0.063945
-0.20733,0.17314,0.067624
-0.201,0.15955,0.055203
-0.20108,0.15931,0.055694
-0.20733,0.17314,0.067624
-0.18484,0.15094,0.061633
-0.18128,0.16817,0.021653
-0.20801,0.16121,0.062421
-0.20733,0.17299,0.067684
-0.20702,0.17436,0.068941
-0.18477,0.1509,0.061515
-0.18115,0.16817,0.021819
-0.18481,0.15056,0.061454
-0.20412,0.16695,0.051536
-0.207,0.17385,0.068091
-0.18608,0.16106,0.048067
-0.20145,0.15918,0.055268
-0.20732,0.17327,0.067683
-0.20403,0.16786,0.053213
-0.18477,0.1509,0.061515
-0.20403,0.1662,0.051611
-0.2071,0.1735,0.068734
-0.1848,0.15087,0.061545
-0.20131,0.15933,0.055102
-0.18616,0.16026,0.04778
-0.18619,0.16023,0.047891
-0.18089,0.16865,0.021859
-0.20404,0.16644,0.051737
-0.20406,0.16679,0.051926
-0.18484,0.15094,0.061633
-0.20133,0.15896,0.055241
-0.18133,0.16863,0.021883
-0.18138,0.16855,0.021942
-0.18471,0.15121,0.061964
-0.18618,0.16044,0.047958
-0.18627,0.16071,0.04818
-0.18096,0.16846,0.021546
-0.18623,0.16022,0.04794
-0.18621,0.16011,0.047944
-0.20733,0.17299,0.067684
-0.20711,0.17322,0.068585
-0.20725,0.17281,0.068089
-0.20728,0.17362,0.068126
-0.20395,0.16756,0.052442
-0.2082,0.16126,0.062775
-0.20107,0.15959,0.055347
-0.20104,0.1596,0.055755
-0.20733,0.17304,0.067419
-0.20731,0.17335,0.068008
-0.18121,0.16824,0.021587
-0.20821,0.16139,0.062846
-0.20095,0.15964,0.055596
-0.20095,0.15951,0.055569
-0.20725,0.17281,0.068089
-0.1862,0.15986,0.047373
-0.18473,0.1509,0.061873
-0.20808,0.1607,0.063055
-0.18621,0.16007,0.047378
-0.20407,0.16734,0.052191
-0.20406,0.16691,0.051988
-0.19486,0.17748,0.01358
-0.20127,0.15916,0.055219
-0.20406,0.16691,0.051988
-0.20835,0.16077,0.063269
-0.20406,0.16691,0.051988
-0.18473,0.1509,0.061873
-0.18622,0.16043,0.048007
-0.20435,0.16683,0.052078
-0.18609,0.15979,0.047489
-0.20108,0.15931,0.055694
-0.20822,0.16165,0.062988
-0.20405,0.16625,0.051661
-0.20131,0.15929,0.055346
-0.20725,0.17272,0.067884
-0.18134,0.16842,0.021844
-0.20787,0.16234,0.063316
-0.20087,0.15982,0.055563
-0.20395,0.16589,0.051785
-0.2071,0.17335,0.068644
-0.20403,0.16786,0.053213
-0.20406,0.16679,0.051926
-0.20405,0.16656,0.0518
-0.2009,0.1596,0.055962
-0.20109,0.1599,0.055951
-0.20414,0.16679,0.051612
-0.20732,0.17327,0.067683
-0.18619,0.16023,0.047891
-0.1864,0.16165,0.048822
-0.20725,0.17281,0.068089
-0.20711,0.17322,0.068585
-0.1848,0.15087,0.061545
-0.20808,0.16087,0.06288
-0.20776,0.16153,0.062422
-0.20404,0.1681,0.053338
-0.20377,0.16749,0.052115
-0.20097,0.15955,0.055613
-0.20104,0.15935,0.055635
-0.20078,0.16016,0.055808
-0.20082,0.16012,0.055867
-0.18125,0.16836,0.021688
-0.20137,0.15929,0.055447
-0.20379,0.1681,0.053197
-0.20731,0.17335,0.068008
-0.18107,0.16858,0.02175
-0.18484,0.15094,0.061633
-0.1862,0.16053,0.048016
-0.18612,0.15998,0.047605
-0.18494,0.15112,0.061852
-0.2082,0.16126,0.062775
-0.18628,0.16083,0.04799
-0.20109,0.15926,0.055242
-0.18619,0.16015,0.047771
-0.20809,0.1613,0.063084
-0.19539,0.17768,0.014492
-0.20133,0.15896,0.055241
-0.18611,0.16125,0.048183
-0.18478,0.15083,0.061502
-0.20102,0.15968,0.05574
-0.18636,0.15979,0.047947
-0.18146,0.16722,0.02074
-0.20722,0.17308,0.068208
-0.19503,0.17759,0.014135
-0.20414,0.16691,0.051675
-0.20406,0.16679,0.051926
-0.20745,0.1727,0.067218
-0.20689,0.17398,0.068467
-0.18633,0.16139,0.048537
-0.20794,0.16174,0.062837
-0.1848,0.15087,0.061545
-0.20776,0.16153,0.062422
-0.18612,0.15998,0.047605
-0.20778,0.16178,0.062565
-0.18482,0.1509,0.061589
-0.20102,0.15968,0.055739
-0.20418,0.16613,0.052633
-0.20407,0.16734,0.052191
-0.20102,0.15968,0.05574
-0.20711,0.17301,0.069258
-0.20404,0.16632,0.051675
-0.18475,0.15045,0.061323
-0.18528,0.15051,0.061232
-0.20109,0.15964,0.055389
-0.18474,0.15094,0.061917
-0.20406,0.16691,0.051988
-0.20414,0.16691,0.051675
-0.18479,0.15094,0.061559
-0.20711,0.17322,0.068585
-0.18473,0.15083,0.061428
-0.18477,0.1509,0.061515
-0.20823,0.16229,0.063138
-0.1862,0.16101,0.048591
-0.18471,0.15087,0.061829
-0.20791,0.16113,0.062422
-0.18629,0.16113,0.049113
-0.204,0.16624,0.051472
-0.20822,0.16165,0.062988
-0.1847,0.15094,0.061843
-0.20405,0.16667,0.051863
-0.20808,0.16074,0.062808
-0.20712,0.17288,0.069199
-0.18479,0.15117,0.061637
-0.18477,0.15097,0.06196
-0.20414,0.16691,0.051675
-0.18623,0.16022,0.04794
-0.18634,0.16118,0.048469
-0.20406,0.16682,0.05167
-0.20733,0.17304,0.067419
-0.20128,0.15921,0.055261
-0.20405,0.16656,0.0518
-0.20811,0.16161,0.063111
-0.20083,0.16016,0.055909
-0.20101,0.16006,0.055887
-0.18648,0.15927,0.047298
-0.20808,0.16074,0.062808
-0.20699,0.17464,0.069058
-0.20801,0.16121,0.062421
-0.20733,0.17214,0.06914
-0.20406,0.16691,0.051988
-0.18098,0.16885,0.021727
-0.18474,0.15094,0.061917
-0.20745,0.1727,0.067218
-0.20404,0.16644,0.051738
-0.20133,0.15896,0.055241
-0.20407,0.1664,0.051876
-0.18495,0.15139,0.061974
-0.20414,0.16691,0.051675
-0.18473,0.1509,0.061873
-0.18636,0.16138,0.048583
-0.20796,0.1617,0.062846
-0.18482,0.1509,0.061589
-0.20079,0.16003,0.055783
-0.18481,0.15121,0.061681
-0.20414,0.16694,0.051419
-0.18473,0.15124,0.062008
-0.20103,0.15973,0.055782
-0.1814,0.16862,0.02199
-0.20709,0.17355,0.068588
-0.20396,0.16725,0.052302
-0.20402,0.16781,0.053166
-0.20763,0.1727,0.06891
-0.18482,0.1509,0.061589
-0.20808,0.16082,0.063127
-0.1861,0.16145,0.048251
-0.1813,0.16824,0.0217
-0.18105,0.16851,0.021701
-0.18482,0.1509,0.061589
-0.20808,0.16053,0.062994
-0.20404,0.16632,0.051675
-0.208,0.16113,0.062102
-0.18636,0.16187,0.048779
-0.20127,0.15916,0.055219
-0.18477,0.1509,0.061515
-0.18133,0.16863,0.021882
-0.20821,0.16139,0.062846
-0.20795,0.16114,0.062572
-0.18473,0.1509,0.061873
-0.18625,0.16061,0.048123
-0.2073,0.17349,0.068067
-0.20733,0.17304,0.067419
-0.18602,0.16068,0.047835
-0.18135,0.16816,0.02176
-0.18482,0.1509,0.061589
-0.208,0.16113,0.062102
-0.20405,0.16667,0.051863
-0.20408,0.16675,0.052065
-0.20808,0.16104,0.063074
-0.20775,0.16131,0.062031
-0.20123,0.15929,0.055655
-0.20808,0.1607,0.063055
-0.1848,0.15087,0.061545
-0.20401,0.16554,0.051283
-0.18494,0.15112,0.061852
-0.20396,0.16737,0.052364
-0.20713,0.17294,0.068467
-0.20131,0.15929,0.055346
-0.18132,0.16831,0.021749
-0.20406,0.16679,0.051926
-0.18486,0.15097,0.061677
-0.20102,0.15968,0.05574
-0.20093,0.15965,0.056293
-0.20104,0.1596,0.055755
-0.20093,0.15965,0.056293
-0.18627,0.16101,0.048305
-0.18118,0.16838,0.021581
-0.20109,0.15964,0.055389
-0.20808,0.16053,0.062994
-0.20405,0.16667,0.051863
-0.20802,0.16147,0.063803
-0.20404,0.16632,0.051674
-0.20821,0.16139,0.062846
-0.20378,0.16828,0.053276
-0.20408,0.16675,0.052065
-0.2073,0.17349,0.068067
-0.18615,0.15995,0.047717
-0.20722,0.17313,0.068062
-0.2013,0.15887,0.055156
-0.18482,0.1509,0.061589
-0.20131,0.15933,0.055102
-0.20404,0.16662,0.051813
-0.20786,0.16179,0.063041
-0.20777,0.16165,0.062494
-0.1848,0.15087,0.061545
-0.18624,0.1603,0.048062
-0.20414,0.16694,0.051419
-0.20107,0.15959,0.055347
-0.20083,0.16016,0.055909
-0.20712,0.17288,0.069199
-0.20689,0.17413,0.068558
-0.20145,0.15918,0.055268
-0.18614,0.15983,0.048043
-0.18473,0.1509,0.061873
-0.20709,0.17344,0.068849
-0.20436,0.16477,0.050907
-0.19682,0.14396,0.059411
-0.1848,0.15087,0.061545
-0.20767,0.16153,0.062741
-0.18128,0.16817,0.021653
-0.20733,0.17299,0.067684
-0.181,0.16892,0.021776
-0.18115,0.16762,0.021646
-0.20706,0.17359,0.067833
-0.20786,0.1617,0.063165
-0.181,0.16892,0.021776
-0.20404,0.16644,0.051738
-0.20093,0.1596,0.055553
-0.1848,0.15087,0.061545
-0.20403,0.1662,0.051611
-0.20454,0.16511,0.051222
-0.20398,0.16616,0.052063
-0.20731,0.17335,0.068008
-0.18627,0.16073,0.047933
-0.20821,0.16139,0.062846
-0.18473,0.1509,0.061873
-0.18121,0.16819,0.021545
-0.20414,0.16691,0.051675
-0.20406,0.16616,0.051751
-0.18616,0.16052,0.04835
-0.20734,0.17285,0.067477
-0.20824,0.16032,0.061524
-0.18482,0.1509,0.061589
-0.18119,0.16775,0.021744
-0.2082,0.16126,0.062775
-0.18625,0.16061,0.048123
-0.20414,0.16691,0.051675
-0.20776,0.16153,0.062422
-0.20778,0.16191,0.062637
-0.20133,0.15934,0.055388
-0.18473,0.1509,0.061873
-0.20404,0.16632,0.051674
-0.20776,0.16153,0.062422
-0.18619,0.16023,0.047891
-0.20079,0.1602,0.05585
-0.18487,0.15132,0.061812
-0.20812,0.16194,0.063441
-0.20414,0.16691,0.051675
-0.19973,0.084183,0.061321
-0.19987,0.08222,0.06118
-0.23743,0.080066,0.064591
-0.21834,0.089347,0.064582
-0.21411,0.085466,0.024612
-0.21835,0.088391,0.064921
-0.23739,0.079624,0.064686
-0.21477,0.084153,0.02581
-0.2201,0.075853,0.069961
-0.19956,0.083548,0.061095
-0.21794,0.086444,0.06442
-0.23846,0.10678,0.078188
-0.22195,0.098001,0.077926
-0.21411,0.085104,0.024718
-0.23742,0.079864,0.064612
-0.19981,0.082582,0.061088
-0.1998,0.08449,0.061284
-0.21421,0.085559,0.024776
-0.2373,0.079877,0.064149
-0.22,0.07579,0.070251
-0.21821,0.085787,0.063714
-0.21989,0.077131,0.069985
-0.23722,0.079962,0.064538
-0.22184,0.09803,0.078445
-0.22226,0.096472,0.078754
-0.2181,0.087146,0.064576
-0.22198,0.096921,0.077672
-0.23725,0.079706,0.064098
-0.23745,0.079189,0.064857
-0.23883,0.1063,0.077206
-0.23732,0.079545,0.064858
-0.22188,0.09711,0.079764
-0.21841,0.086714,0.065052
-0.21989,0.077131,0.069985
-0.19982,0.084497,0.061401
-0.22027,0.076501,0.070101
-0.19972,0.082271,0.061006
-0.22023,0.076229,0.070109
-0.21811,0.087153,0.064722
-0.22007,0.075778,0.069931
-0.19961,0.082588,0.060868
-0.23902,0.10434,0.074943
-0.23842,0.10714,0.077823
-0.21831,0.084844,0.064747
-0.23726,0.07844,0.064583
-0.23884,0.10662,0.077211
-0.21409,0.08502,0.024693
-0.23753,0.080089,0.064572
-0.21411,0.085104,0.024718
-0.23771,0.080412,0.065117
-0.22189,0.097059,0.079937
-0.21811,0.087153,0.064722
-0.19987,0.083108,0.062012
-0.22015,0.076003,0.070021
-0.21474,0.084059,0.025657
-0.19955,0.082272,0.060841
-0.23728,0.079792,0.064123
-0.22024,0.076426,0.070071
-0.21402,0.085011,0.024554
-0.23858,0.10622,0.076642
-0.23722,0.079962,0.064538
-0.21785,0.087402,0.063855
-0.22031,0.076515,0.070224
-0.2199,0.077069,0.070077
-0.20563,0.076865,0.058585
-0.23739,0.079673,0.064564
-0.21996,0.076032,0.069575
-0.2374,0.079019,0.064807
-0.22009,0.076468,0.069748
-0.21839,0.085303,0.064805
-0.22022,0.07635,0.070042
-0.21409,0.08502,0.024693
-0.2176,0.087059,0.063465
-0.23725,0.079706,0.064098
-0.23749,0.079527,0.064739
-0.19982,0.084497,0.061401
-0.19945,0.082826,0.060714
-0.21839,0.088642,0.064821
-0.22191,0.098481,0.079121
-0.21826,0.085476,0.064512
-0.23746,0.079833,0.064497
-0.22021,0.072084,0.069584
-0.23732,0.079962,0.064174
-0.23755,0.08034,0.064814
-0.19994,0.085023,0.061483
-0.19986,0.084608,0.061545
-0.21824,0.08505,0.065238
-0.21814,0.087282,0.064745
-0.21993,0.075403,0.069781
-0.21416,0.085029,0.024832
-0.19948,0.082886,0.060869
-0.21996,0.077219,0.070137
-0.21832,0.088324,0.064745
-0.21409,0.085009,0.024563
-0.22188,0.09711,0.079764
-0.19973,0.082369,0.060916
-0.23881,0.10662,0.07715
-0.2387,0.10668,0.077289
-0.21835,0.088391,0.064921
-0.21981,0.077473,0.070107
-0.19961,0.083659,0.061239
-0.23902,0.10434,0.074943
-0.23868,0.10595,0.07587
-0.23746,0.079392,0.064836
-0.22023,0.076229,0.070109
-0.2387,0.10668,0.077289
-0.2201,0.075853,0.069961
-0.19951,0.083034,0.060769
-0.19955,0.08303,0.060825
-0.22185,0.096741,0.079887
-0.2201,0.075853,0.069961
-0.23746,0.079834,0.064496
-0.2184,0.08865,0.064966
-0.21998,0.073776,0.069757
-0.21409,0.08502,0.024693
-0.21411,0.085104,0.024718
-0.21981,0.076646,0.070026
-0.19961,0.082588,0.060868
-0.2185,0.08582,0.0649
-0.21816,0.087477,0.064613
-0.21839,0.085303,0.064805
-0.21396,0.08534,0.024694
-0.21835,0.088391,0.064921
-0.19985,0.084602,0.061427
-0.21819,0.087542,0.064792
-0.23737,0.079979,0.064323
-0.23868,0.10633,0.076867
-0.23871,0.10621,0.076097
-0.23879,0.10513,0.075537
-0.22003,0.075506,0.069941
-0.21413,0.085307,0.024702
-0.19981,0.082537,0.061215
-0.19975,0.082375,0.061033
-0.22003,0.075506,0.069941
-0.21817,0.087483,0.064759
-0.21828,0.084188,0.065047
-0.21411,0.085104,0.024718
-0.22185,0.096741,0.079887
-0.23748,0.080261,0.064985
-0.22186,0.09692,0.078012
-0.22015,0.076062,0.070045
-0.21779,0.086102,0.063695
-0.22199,0.096759,0.079419
-0.21411,0.085104,0.024718
-0.19959,0.082583,0.060751
-0.23842,0.10696,0.077642
-0.19965,0.083831,0.061485
-0.21783,0.086746,0.064153
-0.21414,0.085177,0.024612
-0.21401,0.083852,0.024007
-0.21811,0.087152,0.064721
-0.22009,0.07474,0.069761
-0.23868,0.10617,0.076864
-0.23741,0.078289,0.064537
-0.19954,0.083138,0.060797
-0.21842,0.085432,0.064829
-0.21406,0.084937,0.024668
-0.21838,0.08852,0.064944
-0.21814,0.087354,0.064735
-0.22018,0.076078,0.07005
-0.21411,0.085105,0.024716
-0.23884,0.10679,0.077214
-0.23764,0.080684,0.064912
-0.21411,0.085105,0.024716
-0.19971,0.083865,0.060816
-0.21842,0.085432,0.064829
-0.22004,0.07683,0.070439
-0.21834,0.085905,0.065872
-0.23869,0.10585,0.077094
-0.22027,0.076501,0.070101
-0.21766,0.086427,0.063695
-0.21986,0.076738,0.070203
-0.19983,0.084504,0.061518
-0.21985,0.076659,0.070149
-0.2185,0.08582,0.0649
-0.1997,0.082266,0.060889
-0.22003,0.074649,0.069587
-0.23893,0.105,0.075327
-0.22195,0.098001,0.077926
-0.1997,0.082266,0.060889
-0.21806,0.086894,0.064675
-0.21824,0.087801,0.064838
-0.23756,0.079734,0.064935
-0.23868,0.10617,0.076864
-0.22172,0.096847,0.079269
-0.21839,0.085303,0.064805
-0.19967,0.084549,0.061227
-0.23744,0.079698,0.064593
-0.19981,0.082854,0.062085
-0.2388,0.10596,0.077142
-0.23883,0.10646,0.077209
-0.22024,0.076426,0.070071
-0.1997,0.082221,0.061015
-0.23739,0.079624,0.064686
-0.23733,0.078763,0.064731
-0.23745,0.079189,0.064857
-0.2201,0.075853,0.069961
-0.21842,0.088843,0.064837
-0.21834,0.088383,0.064776
-0.21771,0.087647,0.063551
-0.21763,0.087187,0.06349
-0.23862,0.10523,0.074984
-0.21821,0.085787,0.063713
-0.21414,0.085188,0.024743
-0.19986,0.084608,0.061545
-0.21769,0.087518,0.063526
-0.1997,0.082266,0.060889
-0.22032,0.076652,0.07016
-0.2375,0.079018,0.064444
-0.22024,0.076426,0.070071
-0.22018,0.076078,0.07005
-0.23758,0.079819,0.06496
-0.22015,0.072983,0.070031
-0.23756,0.079393,0.06447
-0.23797,0.10672,0.078247
-0.22018,0.076632,0.069929
-0.22006,0.076134,0.069849
-0.23883,0.10532,0.076855
-0.21835,0.0875,0.065112
-0.21411,0.085104,0.024718
-0.21832,0.088261,0.064898
-0.21392,0.085236,0.024301
-0.21847,0.089102,0.064882
-0.23862,0.10523,0.074984
-0.23739,0.079624,0.064686
-0.23881,0.10662,0.07715
-0.23843,0.10713,0.077645
-0.22005,0.0759,0.069862
-0.21845,0.085561,0.064853
-0.23717,0.076694,0.064108
-0.23866,0.10649,0.076809
-0.1997,0.082266,0.060889
-0.21771,0.087647,0.063551
-0.21843,0.083991,0.065072
-0.1997,0.082221,0.061015
-0.21851,0.085891,0.064888
-0.21405,0.08502,0.025022
-0.23767,0.080278,0.065014
-0.20566,0.076913,0.058616
-0.2185,0.084782,0.064939
-0.21817,0.087483,0.064759
-0.23902,0.10434,0.074943
-0.21853,0.085487,0.06509
-0.1997,0.082266,0.060889
-0.23853,0.10608,0.076085
-0.2376,0.080512,0.064864
-0.23868,0.10617,0.076864
-0.23894,0.10593,0.077084
-0.21409,0.08502,0.024693
-0.21474,0.084059,0.025657
-0.22201,0.098466,0.077988
-0.19994,0.085023,0.061483
-0.23735,0.078848,0.064757
-0.2388,0.10552,0.075385
-0.21838,0.08852,0.064944
-0.22018,0.076078,0.07005
-0.21834,0.088383,0.064776
-0.22195,0.098001,0.077926
-0.23881,0.10679,0.077152
-0.19972,0.082271,0.061006
-0.19982,0.084497,0.061401
-0.21999,0.075652,0.070315
-0.23868,0.10617,0.076864
-0.22012,0.073931,0.07023
-0.19956,0.083192,0.060835
-0.19976,0.084288,0.061347
-0.23897,0.10708,0.077494
-0.22185,0.098148,0.078278
-0.21414,0.085188,0.024743
-0.19954,0.083138,0.060797
-0.22201,0.098466,0.077988
-0.22003,0.076317,0.069688
-0.22003,0.074649,0.069587
-0.21808,0.087024,0.064698
-0.23872,0.10667,0.076932
-0.23726,0.079435,0.064244
-0.23758,0.079819,0.064961
-0.1997,0.082266,0.060889
-0.23744,0.079748,0.064471
-0.21806,0.086893,0.064673
-0.22016,0.0762,0.069982
-0.22183,0.096593,0.079875
-0.23877,0.10536,0.075327
-0.23731,0.080421,0.064591
-0.21832,0.088261,0.064898
-0.22031,0.076515,0.070224
-0.22171,0.096593,0.080215
-0.2181,0.087146,0.064576
-0.23761,0.079562,0.064521
-0.23761,0.079562,0.064521
-0.21996,0.076032,0.069575
-0.23728,0.079792,0.064123
-0.23884,0.10662,0.077211
-0.19972,0.082271,0.061006
-0.21468,0.083534,0.025708
-0.2388,0.10546,0.075547
-0.21806,0.086893,0.064673
-0.22011,0.076543,0.069777
-0.21416,0.08503,0.024832
-0.22024,0.076426,0.070071
-0.2388,0.10552,0.075385
-0.2202,0.076154,0.07008
-0.2184,0.08865,0.064966
-0.23759,0.078529,0.064536
-0.19944,0.083088,0.061113
-0.19975,0.082375,0.061033
-0.21416,0.085029,0.024832
-0.21411,0.084308,0.024063
-0.23876,0.10502,0.075318
-0.21993,0.077144,0.070107
-0.22011,0.076543,0.069777
-0.2388,0.10536,0.075381
-0.21817,0.087483,0.064759
-0.19964,0.083405,0.061007
-0.22028,0.076439,0.070194
-0.22198,0.096992,0.077523
-0.2388,0.10552,0.075385
-0.22015,0.076003,0.070021
-0.21409,0.08502,0.024693
-0.2181,0.087146,0.064576
-0.2388,0.10629,0.077146
-0.21405,0.08502,0.025022
-0.21811,0.085787,0.064048
-0.2388,0.10596,0.077142
-0.19968,0.082167,0.060978
-0.23853,0.10608,0.076085
-0.21845,0.088973,0.064859
-0.22192,0.098556,0.079284
-0.22007,0.075778,0.069931
-0.23732,0.079662,0.06481
-0.21813,0.087276,0.0646
-0.21813,0.086237,0.064637
-0.21779,0.086102,0.063695
-0.22009,0.076468,0.069748
-0.23866,0.10633,0.076807
-0.22013,0.074348,0.069865
-0.21748,0.086466,0.063233
-0.19981,0.082691,0.06106
-0.21785,0.087402,0.063855
-0.22003,0.074649,0.069587
-0.2201,0.075853,0.069961
-0.2202,0.076154,0.07008
-0.20566,0.076953,0.058498
-0.22001,0.076242,0.069659
-0.23897,0.10626,0.07715
-0.20568,0.076876,0.058686
-0.22008,0.075654,0.070004
-0.23877,0.10595,0.077082
-0.22003,0.076317,0.069688
-0.23841,0.10626,0.079359
-0.22201,0.098466,0.077988
-0.23739,0.079577,0.064421
-0.19953,0.083088,0.060807
-0.22009,0.075912,0.069984
-0.21771,0.087647,0.063551
-0.23776,0.078535,0.064764
-0.23739,0.079778,0.064587
-0.23764,0.077787,0.064903
-0.23771,0.080412,0.065117
-0.22011,0.076543,0.069777
-0.2199,0.077069,0.070077
-0.22021,0.076092,0.070173
-0.22023,0.076229,0.070109
-0.21814,0.087354,0.064735
-0.21415,0.085114,0.025185
-0.21409,0.08502,0.024693
-0.23739,0.079778,0.064587
-0.23858,0.10661,0.077819
-0.2201,0.075853,0.069961
-0.23877,0.10512,0.075484
-0.21987,0.076994,0.070045
-0.2198,0.07552,0.069488
-0.23866,0.10649,0.076809
-0.22015,0.076003,0.070021
-0.23737,0.079979,0.064323
