-0.23439,0.082417,0.10379
-0.29921,0.20106,0.024877
-0.29558,0.20955,0.014635
-0.29573,0.20928,0.014328
-0.29927,0.20095,0.02485
-0.29648,0.20651,0.012486
-0.28214,0.20047,0.015926
-0.2828,0.20059,0.01656
-0.28244,0.19929,0.015767
-0.28277,0.19914,0.015651
-0.29563,0.2089,0.014066
-0.28217,0.19969,0.015594
-0.23022,0.15959,0.10134
-0.21502,0.16144,0.067059
-0.22176,0.18548,0.06843
-0.22417,0.15848,0.083851
-0.2242,0.15848,0.083977
-0.21513,0.16043,0.066795
-0.22408,0.15904,0.08486
-0.22404,0.1584,0.084438
-0.23076,0.16931,0.062427
-0.22406,0.15862,0.08458
-0.23973,0.1672,0.081331
-0.21533,0.16037,0.066673
-0.23068,0.1697,0.063014
-0.22409,0.15821,0.084433
-0.21963,0.15328,0.11136
-0.2239,0.15869,0.084845
-0.21516,0.16071,0.06699
-0.22413,0.15828,0.083584
-0.23063,0.16979,0.062911
-0.23999,0.1666,0.081194
-0.22413,0.1582,0.083827
-0.23068,0.1697,0.063014
-0.23068,0.16986,0.063106
-0.23958,0.16811,0.082277
-0.22915,0.16237,0.10272
-0.23066,0.16915,0.062687
-0.21977,0.15376,0.11156
-0.21529,0.16098,0.066558
-0.22406,0.15876,0.084674
-0.22404,0.15833,0.084391
-0.22406,0.15876,0.084673
-0.22408,0.15807,0.084339
-0.22404,0.15833,0.084391
-0.23078,0.16986,0.062753
-0.22006,0.15292,0.11137
-0.22933,0.16167,0.10195
-0.22403,0.15917,0.08482
-0.24016,0.16654,0.081595
-0.23977,0.16772,0.082482
-0.22407,0.15883,0.08472
-0.23068,0.1697,0.063014
-0.22407,0.15799,0.084292
-0.24008,0.16651,0.082101
-0.22406,0.15876,0.084673
-0.22444,0.15767,0.083657
-0.21523,0.16091,0.067257
-0.22955,0.16114,0.10123
-0.23076,0.16931,0.062427
-0.21516,0.16064,0.066941
-0.21551,0.16039,0.066659
-0.23076,0.16931,0.062427
-0.21097,0.15711,0.072041
-0.22935,0.16149,0.10219
-0.21516,0.16071,0.06699
-0.23075,0.16907,0.062286
-0.23076,0.16931,0.062427
-0.22939,0.16226,0.10253
-0.21977,0.15376,0.11156
-0.23068,0.1697,0.063015
-0.21514,0.16105,0.067099
-0.22161,0.18567,0.068262
-0.23077,0.16954,0.062568
-0.23999,0.16667,0.081239
-0.21925,0.15424,0.11131
-0.22177,0.18549,0.068317
-0.21963,0.15316,0.11159
-0.21513,0.16098,0.067051
-0.24016,0.16654,0.081595
-0.22404,0.15833,0.084391
-0.23978,0.16739,0.082303
-0.21516,0.16064,0.066941
-0.22406,0.15876,0.084673
-0.21515,0.16057,0.066893
-0.21538,0.16018,0.066843
-0.21974,0.15409,0.11137
-0.22388,0.15867,0.085109
-0.23048,0.17033,0.062738
-0.22406,0.15876,0.084673
-0.22017,0.13275,0.077019
-0.22407,0.15883,0.08472
-0.21094,0.15745,0.072136
-0.21551,0.16039,0.066659
-0.22179,0.18519,0.068148
-0.23076,0.16931,0.062427
-0.22404,0.15832,0.084681
-0.21514,0.1605,0.066844
-0.22915,0.16237,0.10272
-0.22406,0.15876,0.084673
-0.21519,0.16038,0.06688
-0.22403,0.15861,0.084746
-0.24046,0.16527,0.080165
-0.224,0.1582,0.084171
-0.24029,0.16587,0.080782
-0.21521,0.16132,0.067416
-0.21512,0.16037,0.066746
-0.24028,0.1663,0.08109
-0.22396,0.15875,0.085144
-0.22192,0.18598,0.069505
-0.21964,0.15308,0.11126
-0.22403,0.15876,0.084548
-0.23999,0.16684,0.08133
-0.22389,0.15896,0.085009
-0.22405,0.15854,0.084533
-0.24003,0.16655,0.080963
-0.21513,0.16043,0.066795
-0.22908,0.16219,0.10206
-0.22402,0.15902,0.084727
-0.21519,0.16038,0.066881
-0.23986,0.16691,0.081442
-0.21512,0.16072,0.066868
-0.24025,0.16647,0.081028
-0.21553,0.15999,0.0665
-0.21511,0.16084,0.066953
-0.21918,0.15421,0.11194
-0.22177,0.18549,0.068317
-0.2109,0.15731,0.072009
-0.22402,0.15902,0.084727
-0.21516,0.16119,0.067198
-0.21513,0.16043,0.066795
-0.22409,0.15821,0.084434
-0.21516,0.16064,0.066941
-0.21518,0.16085,0.067087
-0.21516,0.16126,0.067245
-0.2152,0.1607,0.067113
-0.23076,0.16931,0.062427
-0.2193,0.15363,0.11106
-0.23125,0.16863,0.062207
-0.23071,0.16932,0.062278
-0.21516,0.16071,0.06699
-0.21095,0.15749,0.072178
-0.21508,0.16103,0.067022
-0.21909,0.15404,0.11155
-0.22915,0.16237,0.10272
-0.21493,0.16153,0.067205
-0.22157,0.18533,0.069054
-0.22405,0.15854,0.084533
-0.21091,0.15736,0.072051
-0.23048,0.17033,0.062738
-0.21093,0.15698,0.071915
-0.23999,0.16684,0.08133
-0.23986,0.16691,0.081442
-0.23973,0.1672,0.081331
-0.21963,0.15316,0.11159
-0.21555,0.16038,0.066781
-0.21516,0.16071,0.06699
-0.22406,0.15869,0.084626
-0.23081,0.16943,0.062582
-0.23958,0.16811,0.082277
-0.22407,0.15883,0.08472
-0.23064,0.16987,0.062958
-0.21516,0.16071,0.06699
-0.21098,0.15716,0.072083
-0.21516,0.16071,0.06699
-0.21521,0.16077,0.06716
-0.23999,0.16691,0.081074
-0.21974,0.15418,0.11142
-0.21516,0.16071,0.06699
-0.23039,0.17048,0.063185
-0.23048,0.17048,0.062831
-0.2241,0.15842,0.084574
-0.21516,0.16119,0.067198
-0.22406,0.15862,0.084581
-0.22904,0.16245,0.10247
-0.2399,0.1669,0.081595
-0.21093,0.15698,0.071915
-0.21499,0.16062,0.066609
-0.23999,0.16691,0.081074
-0.21521,0.16106,0.067231
-0.22389,0.15888,0.085255
-0.23973,0.1672,0.081331
-0.215,0.1613,0.066962
-0.22137,0.1857,0.068147
-0.22409,0.15821,0.084433
-0.22405,0.15854,0.084533
-0.21549,0.16023,0.066267
-0.22901,0.16291,0.1025
-0.21979,0.15358,0.11117
-0.21553,0.15999,0.0665
-0.22406,0.15862,0.08458
-0.23996,0.1666,0.081041
-0.23068,0.16986,0.063106
-0.24008,0.16651,0.082101
-0.22405,0.15854,0.084533
-0.21929,0.15393,0.11122
-0.22917,0.16245,0.10263
-0.21496,0.16164,0.067416
-0.22406,0.15862,0.084581
-0.21094,0.15745,0.072136
-0.22405,0.15854,0.084533
-0.22406,0.15876,0.084673
-0.21556,0.15991,0.066575
-0.22389,0.15895,0.08531
-0.23999,0.16691,0.081074
-0.22409,0.15821,0.084433
-0.22446,0.15794,0.084135
-0.23076,0.16931,0.062427
-0.21093,0.15715,0.071978
-0.21516,0.16064,0.066941
-0.22404,0.15833,0.084396
-0.2193,0.15373,0.11112
-0.23986,0.16691,0.081442
-0.21961,0.15329,0.1113
-0.22416,0.15786,0.083728
-0.24029,0.16614,0.081
-0.22166,0.18536,0.068146
-0.22161,0.18567,0.068262
-0.22945,0.16159,0.10255
-0.23086,0.16934,0.062685
-0.22137,0.18657,0.068772
-0.21539,0.16025,0.066893
-0.21516,0.16071,0.06699
-0.24003,0.16659,0.081347
-0.23955,0.16812,0.082124
-0.23076,0.16931,0.062427
-0.21515,0.16057,0.066893
-0.23999,0.16691,0.081074
-0.21519,0.16038,0.06688
-0.21517,0.16133,0.067293
-0.22406,0.15876,0.084673
-0.23999,0.16691,0.081074
-0.21516,0.16064,0.066941
-0.21091,0.15736,0.072051
-0.2237,0.15924,0.085112
-0.21519,0.16147,0.06739
-0.22403,0.15917,0.08482
-0.22414,0.15842,0.083679
-0.22915,0.16237,0.10272
-0.23068,0.1697,0.063014
-0.21518,0.1614,0.067342
-0.21974,0.15418,0.11142
-0.21926,0.15414,0.11126
-0.22416,0.15906,0.08507
-0.21516,0.16119,0.067198
-0.22393,0.15862,0.084924
-0.22407,0.1589,0.084767
-0.23999,0.16691,0.081074
-0.2242,0.15879,0.085017
-0.22407,0.15883,0.08472
-0.22406,0.15869,0.084626
-0.23078,0.16978,0.062707
-0.22908,0.16208,0.10231
-0.22912,0.16273,0.10289
-0.2193,0.15373,0.11112
-0.23075,0.17022,0.062877
-0.24002,0.1669,0.081226
-0.21095,0.15749,0.072179
-0.21935,0.15412,0.11155
-0.22413,0.15828,0.083584
-0.21513,0.16098,0.067051
-0.21515,0.1601,0.066686
-0.22409,0.15821,0.084434
-0.22406,0.15876,0.084674
-0.21954,0.15321,0.11101
-0.22406,0.15923,0.084992
-0.2214,0.18587,0.069622
-0.2239,0.15901,0.085362
-0.23079,0.17013,0.062979
-0.24,0.16644,0.081102
-0.22389,0.15848,0.084704
-0.22363,0.159,0.085115
-0.21976,0.15376,0.1115
-0.21516,0.16119,0.067198
-0.23053,0.17064,0.063073
-0.2155,0.16032,0.066611
-0.22126,0.18581,0.069111
-0.2239,0.15916,0.085446
-0.22414,0.15841,0.083969
-0.22938,0.16238,0.10258
-0.22182,0.18512,0.068487
-0.21908,0.15424,0.11165
-0.23125,0.16863,0.062207
-0.22126,0.18581,0.069111
-0.24051,0.16579,0.080847
-0.21516,0.16126,0.067245
-0.21918,0.15421,0.11194
-0.22938,0.16238,0.10258
-0.21514,0.1605,0.066844
-0.21974,0.15406,0.11166
-0.21974,0.15406,0.11166
-0.22404,0.1584,0.084438
-0.22397,0.15842,0.084919
-0.21516,0.16064,0.066942
-0.21513,0.16098,0.067051
-0.22409,0.1582,0.084723
-0.23049,0.17064,0.062924
-0.22409,0.15835,0.084527
-0.23999,0.16691,0.081074
-0.22906,0.16233,0.10242
-0.2242,0.15848,0.083977
-0.22174,0.18544,0.068546
-0.24028,0.16654,0.081226
-0.24012,0.16655,0.081442
-0.22909,0.16298,0.103
-0.23974,0.16703,0.08124
-0.22413,0.15828,0.083584
-0.23076,0.16931,0.062427
-0.22404,0.15833,0.084391
-0.22008,0.15262,0.1111
-0.22401,0.15841,0.084313
-0.22405,0.15807,0.084214
-0.22911,0.16286,0.10294
-0.23067,0.16954,0.062922
-0.22407,0.15792,0.084245
-0.22407,0.15883,0.08472
-0.2242,0.15833,0.084173
-0.22409,0.15828,0.08448
-0.22408,0.15806,0.084344
-0.23076,0.16931,0.062427
-0.23081,0.16943,0.062582
-0.21939,0.15381,0.11146
-0.21518,0.1614,0.067342
-0.24058,0.1655,0.080934
-0.22962,0.16145,0.10184
-0.23996,0.16676,0.080831
-0.22145,0.18624,0.069451
-0.21964,0.15308,0.11126
-0.21964,0.15296,0.11149
-0.24046,0.16551,0.080302
-0.21512,0.16037,0.066746
-0.21541,0.16039,0.066989
-0.21095,0.15749,0.072178
-0.24016,0.16646,0.081549
-0.22179,0.18519,0.068148
-0.22405,0.15854,0.084533
-0.22417,0.15841,0.083804
-0.21516,0.16071,0.06699
-0.22406,0.15876,0.084674
-0.21516,0.16071,0.06699
-0.23048,0.17048,0.062831
-0.22405,0.15847,0.084486
-0.22405,0.15847,0.084486
-0.23068,0.1697,0.063014
-0.21974,0.15409,0.11137
-0.21549,0.16023,0.066267
-0.22935,0.16149,0.10219
-0.22168,0.18594,0.068601
-0.22406,0.15876,0.084673
-0.23071,0.16935,0.062891
-0.21516,0.16071,0.06699
-0.2308,0.16895,0.062304
-0.21518,0.16085,0.067086
-0.21516,0.16064,0.066941
-0.21095,0.15749,0.072178
-0.21535,0.16056,0.066522
-0.22405,0.15854,0.084533
-0.21517,0.16078,0.067038
-0.21516,0.16064,0.066942
-0.21577,0.15966,0.066499
-0.21495,0.16131,0.067184
-0.22368,0.15927,0.08544
-0.23068,0.16966,0.063274
-0.23999,0.16692,0.081375
-0.22413,0.15828,0.083584
-0.22393,0.15876,0.085017
-0.21092,0.15693,0.071872
-0.22414,0.15849,0.083726
-0.22405,0.15854,0.084533
-0.22363,0.159,0.085115
-0.22416,0.15834,0.083757
-0.229,0.16289,0.10264
-0.23068,0.1697,0.063014
-0.224,0.1586,0.084442
-0.22405,0.15854,0.084533
-0.22401,0.15924,0.084741
-0.21099,0.15655,0.071841
-0.21551,0.16039,0.066659
-0.21528,0.16031,0.066501
-0.23048,0.17033,0.062738
-0.21513,0.16043,0.066795
-0.22164,0.18573,0.069111
-0.22403,0.15924,0.084867
-0.21516,0.16064,0.066941
-0.24042,0.1657,0.080022
-0.23999,0.16684,0.08133
-0.24025,0.16639,0.080983
-0.21516,0.16071,0.06699
-0.21493,0.16153,0.067205
-0.24016,0.16638,0.081504
-0.22029,0.13275,0.076681
-0.22446,0.15795,0.083846
-0.23955,0.16812,0.082124
-0.22406,0.15869,0.084628
-0.22404,0.15833,0.084396
-0.321,0.1964,0.11268
-0.33542,0.19759,0.11104
-0.32114,0.19649,0.11225
-0.33426,0.19447,0.12459
-0.32926,0.20071,0.087144
-0.32769,0.19607,0.081795
-0.33524,0.19718,0.11035
-0.31553,0.19726,0.087975
-0.30339,0.19091,0.083592
-0.3278,0.19658,0.08164
-0.31428,0.19318,0.084431
-0.32884,0.202,0.08602
-0.32158,0.19203,0.11134
-0.33528,0.19699,0.11029
-0.32789,0.20091,0.084684
-0.32913,0.19864,0.085341
-0.3289,0.19959,0.086079
-0.32121,0.19514,0.11219
-0.33517,0.20379,0.11451
-0.32966,0.19925,0.087153
-0.3026,0.1909,0.082898
-0.31415,0.19368,0.08493
-0.33538,0.19782,0.11079
-0.33533,0.19804,0.11121
-0.33542,0.19763,0.11074
-0.32981,0.20196,0.089269
-0.31415,0.19368,0.08493
-0.33533,0.19715,0.1106
-0.31263,0.19267,0.082799
-0.33536,0.1977,0.11099
-0.33528,0.19699,0.11029
-0.32985,0.20056,0.088079
-0.32877,0.20115,0.086109
-0.3278,0.19666,0.081338
-0.33546,0.19739,0.11099
-0.32785,0.1966,0.081726
-0.32905,0.20138,0.087148
-0.32771,0.19678,0.081211
-0.31272,0.19272,0.083254
-0.31278,0.19286,0.083104
-0.33536,0.19733,0.11072
-0.31605,0.18626,0.082652
-0.32971,0.19867,0.086897
-0.33536,0.19774,0.11069
-0.32884,0.202,0.08602
-0.32844,0.19684,0.082803
-0.33551,0.19839,0.11194
-0.31289,0.19372,0.084381
-0.32917,0.20079,0.086962
-0.31406,0.1933,0.08511
-0.33532,0.19679,0.11024
-0.33547,0.19822,0.11163
-0.32888,0.2018,0.085959
-0.32915,0.19858,0.085551
-0.32926,0.20071,0.087144
-0.33536,0.19774,0.11069
-0.32895,0.20106,0.08663
-0.3297,0.20043,0.088098
-0.31532,0.19031,0.083891
-0.32769,0.19641,0.081019
-0.33528,0.19699,0.11029
-0.32092,0.18508,0.10573
-0.3354,0.19787,0.11121
-0.33562,0.19899,0.11269
-0.33551,0.19839,0.11194
-0.33528,0.19699,0.11029
-0.32876,0.20244,0.086205
-0.31283,0.19345,0.08419
-0.3153,0.19613,0.087244
-0.33542,0.19759,0.11104
-0.32699,0.19724,0.081374
-0.32916,0.20102,0.08716
-0.32977,0.20022,0.087647
-0.31399,0.1941,0.084959
-0.32825,0.19992,0.085718
-0.32867,0.20224,0.086649
-0.32854,0.2021,0.086282
-0.32867,0.20224,0.086649
-0.32905,0.20138,0.087148
-0.31273,0.19297,0.082804
-0.32885,0.19943,0.085304
-0.33528,0.19699,0.11029
-0.3144,0.19284,0.085008
-0.31251,0.19248,0.082559
-0.31456,0.19386,0.085527
-0.33533,0.19715,0.1106
-0.31389,0.19304,0.084118
-0.32892,0.20225,0.08643
-0.30295,0.1904,0.08297
-0.32883,0.20163,0.085746
-0.33551,0.19839,0.11194
-0.32835,0.19802,0.083481
-0.32157,0.192,0.11104
-0.32224,0.19399,0.11388
-0.3143,0.19493,0.085836
-0.33425,0.20277,0.11431
-0.3353,0.19708,0.1104
-0.32175,0.19203,0.11085
-0.33532,0.19716,0.11051
-0.32791,0.19622,0.081593
-0.30295,0.1904,0.08297
-0.32867,0.20224,0.086649
-0.33548,0.19964,0.11282
-0.32776,0.19674,0.099761
-0.32161,0.19206,0.11177
-0.32161,0.19214,0.11114
-0.3138,0.19325,0.084321
-0.33548,0.19964,0.11282
-0.3277,0.19651,0.081038
-0.32786,0.19601,0.081031
-0.32777,0.19654,0.081445
-0.32147,0.18413,0.10642
-0.32918,0.20074,0.086991
-0.31268,0.19346,0.083338
-0.3297,0.20043,0.088098
-0.33572,0.19823,0.11231
-0.33542,0.19759,0.11104
-0.32106,0.19628,0.11264
-0.32991,0.20035,0.088382
-0.33549,0.1983,0.11183
-0.31464,0.19431,0.085604
-0.32925,0.20035,0.086778
-0.32704,0.19759,0.081654
-0.32783,0.19616,0.081312
-0.33428,0.19448,0.1245
-0.33538,0.19903,0.11216
-0.32798,0.19965,0.085402
-0.32883,0.20086,0.085499
-0.33537,0.19775,0.1114
-0.32918,0.20074,0.086991
-0.33564,0.19822,0.11112
-0.30367,0.19083,0.083832
-0.32796,0.20051,0.084285
-0.3354,0.1964,0.11012
-0.33527,0.19726,0.11055
-0.32122,0.19446,0.11267
-0.33536,0.19774,0.11069
-0.329,0.20222,0.086583
-0.31415,0.19368,0.08493
-0.32116,0.19463,0.11175
-0.32713,0.19744,0.081995
-0.3353,0.19744,0.11067
-0.32884,0.202,0.08602
-0.32117,0.19527,0.11219
-0.32149,0.19166,0.11138
-0.31467,0.19384,0.085631
-0.3289,0.20024,0.085968
-0.31287,0.19365,0.084613
-0.33552,0.19848,0.11195
-0.31549,0.19712,0.087878
-0.32913,0.20131,0.08724
-0.32149,0.19166,0.11138
-0.31394,0.19414,0.085283
-0.3278,0.19666,0.081338
-0.32777,0.19654,0.081445
-0.31406,0.19484,0.087243
-0.32098,0.19705,0.11273
-0.32109,0.19602,0.11257
-0.32717,0.19752,0.082101
-0.32116,0.19496,0.11191
-0.32835,0.19802,0.083481
-0.32897,0.19971,0.085766
-0.32977,0.201,0.088263
-0.3056,0.19217,0.086326
-0.33542,0.19763,0.11074
-0.33552,0.19848,0.11195
-0.31375,0.19352,0.084023
-0.33542,0.19759,0.11104
-0.32718,0.1981,0.082435
-0.31411,0.19405,0.085102
-0.32977,0.201,0.088263
-0.31479,0.19424,0.086302
-0.30307,0.19056,0.083106
-0.32892,0.20188,0.086155
-0.33569,0.19805,0.11209
-0.33517,0.20379,0.11451
-0.32983,0.20048,0.087971
-0.32905,0.20138,0.087148
-0.33438,0.20259,0.11447
-0.31448,0.19346,0.08512
-0.31256,0.19298,0.083502
-0.30351,0.19129,0.083852
-0.31538,0.19534,0.086534
-0.32925,0.20035,0.086778
-0.32786,0.19601,0.081031
-0.30323,0.19099,0.084051
-0.32158,0.19203,0.11134
-0.31566,0.19732,0.088284
-0.31251,0.19248,0.082559
-0.32064,0.19767,0.11273
-0.32107,0.19628,0.11271
-0.32907,0.20215,0.086691
-0.32775,0.19645,0.081426
-0.33536,0.1977,0.11099
-0.3298,0.19969,0.087833
-0.33542,0.19759,0.11104
-0.3354,0.19791,0.1109
-0.33436,0.20241,0.11434
-0.31526,0.19599,0.087147
-0.32926,0.20071,0.087144
-0.33536,0.19654,0.11013
-0.32195,0.19303,0.11272
-0.32907,0.20174,0.087513
-0.33419,0.20343,0.11474
-0.32972,0.19973,0.08768
-0.3143,0.19493,0.085836
-0.32109,0.19602,0.11257
-0.33536,0.1977,0.11099
-0.3285,0.1987,0.08569
-0.33569,0.19805,0.11209
-0.3145,0.19426,0.086003
-0.32117,0.19527,0.11219
-0.32885,0.20098,0.08539
-0.32973,0.19945,0.087421
-0.33548,0.19743,0.11104
-0.32854,0.2021,0.086282
-0.31396,0.19361,0.084602
-0.32167,0.19312,0.11223
-0.33542,0.19883,0.1121
-0.30295,0.1904,0.08297
-0.32913,0.19864,0.085341
-0.3139,0.19351,0.084502
-0.32755,0.19659,0.081675
-0.31479,0.19424,0.086302
-0.30324,0.19076,0.083355
-0.3354,0.1964,0.11012
-0.33406,0.19461,0.12539
-0.30339,0.19143,0.083833
-0.31431,0.19423,0.085233
-0.32055,0.18679,0.10686
-0.33542,0.19795,0.1114
-0.33563,0.19867,0.11247
-0.32772,0.1966,0.082229
-0.32962,0.19935,0.087197
-0.31456,0.19386,0.085527
-0.32973,0.19945,0.087421
-0.31363,0.19443,0.08583
-0.33528,0.19699,0.11029
-0.33515,0.19763,0.11051
-0.32167,0.19312,0.11223
-0.32137,0.19111,0.11055
-0.30367,0.19083,0.083832
-0.31351,0.19299,0.083816
-0.33427,0.20234,0.11407
-0.33528,0.19703,0.10999
-0.32158,0.19203,0.11134
-0.32918,0.20074,0.086991
-0.33551,0.19839,0.11194
-0.3354,0.19787,0.11121
-0.31577,0.18762,0.083069
-0.32854,0.2021,0.086282
-0.32149,0.19166,0.11138
-0.32889,0.2018,0.086048
-0.31406,0.1933,0.08511
-0.31236,0.1923,0.082254
-0.32919,0.2012,0.087286
-0.3354,0.19791,0.1109
-0.32972,0.19973,0.08768
-0.33548,0.19596,0.10996
-0.33562,0.19899,0.11269
-0.32907,0.20174,0.087513
-0.32973,0.19945,0.087421
-0.32957,0.19992,0.087451
-0.33548,0.19821,0.11172
-0.3289,0.20216,0.086323
-0.33572,0.19823,0.11231
-0.33472,0.20482,0.1135
-0.3356,0.19799,0.11183
-0.32106,0.19628,0.11264
-0.32908,0.20156,0.087274
-0.32962,0.19935,0.087197
-0.3353,0.19708,0.1104
-0.33554,0.19737,0.11115
-0.32791,0.19668,0.08192
-0.32846,0.20185,0.085962
-0.31467,0.19384,0.085631
-0.30337,0.19176,0.084597
-0.31396,0.19361,0.084602
-0.31454,0.1931,0.085333
-0.31398,0.19464,0.087064
-0.33552,0.19848,0.11195
-0.32739,0.19758,0.082082
-0.3217,0.19318,0.11238
-0.32978,0.20307,0.090096
-0.32195,0.19303,0.11272
-0.32892,0.20188,0.086155
-0.32167,0.19312,0.11223
-0.32195,0.19303,0.11272
-0.32074,0.19757,0.11238
-0.32846,0.20185,0.085962
-0.33528,0.19699,0.11029
-0.32704,0.19759,0.081654
-0.33478,0.20509,0.1151
-0.31405,0.19382,0.086402
-0.32877,0.20115,0.086109
-0.33536,0.1977,0.11099
-0.30317,0.19027,0.083046
-0.32915,0.20103,0.087071
-0.33411,0.20231,0.11356
-0.32116,0.19463,0.11175
-0.31351,0.19299,0.083816
-0.32122,0.19485,0.11234
-0.32977,0.20022,0.087647
-0.32925,0.20035,0.086778
-0.33569,0.20047,0.11423
-0.32876,0.20244,0.086205
-0.33542,0.19883,0.1121
-0.32895,0.20106,0.08663
-0.33548,0.19743,0.11104
-0.32926,0.20071,0.087144
-0.31363,0.19443,0.08583
-0.32112,0.19551,0.1123
-0.33553,0.19893,0.11242
-0.32905,0.20138,0.087148
-0.32862,0.20056,0.085623
-0.33542,0.19883,0.1121
-0.33404,0.19504,0.12527
-0.32874,0.20171,0.086446
-0.31263,0.19267,0.082799
-0.32109,0.19602,0.11257
-0.32777,0.19654,0.081445
-0.32924,0.20214,0.086954
-0.32876,0.20244,0.086205
-0.30286,0.19052,0.082919
-0.33528,0.19699,0.11029
-0.32772,0.1966,0.082229
-0.31447,0.19374,0.085051
-0.3278,0.19628,0.08168
-0.32875,0.2018,0.086464
-0.33519,0.19743,0.11046
-0.32835,0.19935,0.086146
-0.32964,0.19852,0.086592
-0.31511,0.19214,0.085474
-0.32776,0.19672,0.081599
-0.32901,0.20158,0.087209
-0.32161,0.19214,0.11114
-0.32067,0.19769,0.11228
-0.33472,0.20482,0.1135
-0.3285,0.1987,0.08569
-0.32988,0.20324,0.090339
-0.32895,0.19939,0.085544
-0.329,0.20309,0.086796
-0.33532,0.19716,0.11051
-0.33534,0.20355,0.11469
-0.32981,0.20196,0.089269
-0.31329,0.19276,0.084332
-0.32876,0.20244,0.086205
-0.33536,0.1977,0.11099
-0.32885,0.19943,0.085304
-0.31438,0.19337,0.084676
-0.31431,0.19419,0.085447
-0.32195,0.19303,0.11272
-0.32954,0.20014,0.086947
-0.32867,0.20155,0.086143
-0.32835,0.19802,0.083481
-0.32892,0.20225,0.08643
-0.33542,0.19883,0.1121
-0.32893,0.20266,0.086768
-0.32068,0.19801,0.11257
-0.33551,0.19835,0.11224
-0.32063,0.19788,0.11234
-0.32717,0.19752,0.082101
-0.3297,0.20043,0.088098
-0.32962,0.19935,0.087197
-0.33542,0.19884,0.11201
-0.32116,0.19496,0.11191
-0.31461,0.19323,0.085496
-0.33551,0.19839,0.11194
-0.32789,0.20091,0.084684
-0.31532,0.19031,0.083891
-0.3289,0.20024,0.085968
-0.33551,0.19839,0.11194
-0.32964,0.19916,0.087045
-0.32858,0.20121,0.085716
-0.3287,0.19892,0.084748
-0.33406,0.19461,0.12539
-0.31278,0.19286,0.083104
-0.32856,0.1986,0.084231
-0.32161,0.19214,0.11114
-0.33538,0.19782,0.11079
-0.32776,0.19674,0.099761
-0.32925,0.20035,0.086778
-0.33548,0.19596,0.10996
-0.28676,0.14886,-0.023956
-0.28685,0.14996,-0.022776
-0.28657,0.14863,-0.024272
-0.28711,0.14967,-0.02309
-0.28699,0.15063,-0.023047
-0.28601,0.1477,-0.024998
-0.28708,0.14947,-0.023156
